[14:37.849] Initializing new network(Address(ip=127.0.0.1, port=8080)).
[2][14:41.099] Address(ip=127.0.0.1, port=8080) has RECEIVED message: 
	 Join{origin=Address(ip=127.0.0.1, port=8090) destination=Address(ip=127.0.0.1, port=8080) sendBy=Address(ip=127.0.0.1, port=8090)}.
[3][14:41.100] Address(ip=127.0.0.1, port=8080) has SEND message: 
	 Join{origin=Address(ip=127.0.0.1, port=8090) destination=Address(ip=127.0.0.1, port=8080) sendBy=Address(ip=127.0.0.1, port=8080)}.
[6][14:41.136] Address(ip=127.0.0.1, port=8080) has RECEIVED message: 
	 Election{origin=Address(ip=127.0.0.1, port=8090) destination=Address(ip=127.0.0.1, port=8080) candidate=Address(ip=127.0.0.1, port=8090)}.
[7][14:41.136] Address(ip=127.0.0.1, port=8080) has SEND message: 
	 Election{origin=Address(ip=127.0.0.1, port=8090) destination=Address(ip=127.0.0.1, port=8080) candidate=Address(ip=127.0.0.1, port=8090)}.
[2][14:51.525] Address(ip=127.0.0.1, port=8080) has RECEIVED message: 
	 Join{origin=Address(ip=127.0.0.1, port=8100) destination=Address(ip=127.0.0.1, port=8080) sendBy=Address(ip=127.0.0.1, port=8100)}.
[3][14:51.526] Address(ip=127.0.0.1, port=8080) has SEND message: 
	 Join{origin=Address(ip=127.0.0.1, port=8100) destination=Address(ip=127.0.0.1, port=8080) sendBy=Address(ip=127.0.0.1, port=8080)}.
[8][14:51.545] Address(ip=127.0.0.1, port=8080) has RECEIVED message: 
	 Election{origin=Address(ip=127.0.0.1, port=8100) destination=Address(ip=127.0.0.1, port=8080) candidate=Address(ip=127.0.0.1, port=8100)}.
[9][14:51.546] Address(ip=127.0.0.1, port=8080) has SEND message: 
	 Election{origin=Address(ip=127.0.0.1, port=8100) destination=Address(ip=127.0.0.1, port=8080) candidate=Address(ip=127.0.0.1, port=8100)}.
